entry_id,entry_date,description,reference,period_id
359,2024-07-24,Sales Revenue 07/2024 #3,REV-202407-03,19
360,2024-07-20,Sales Revenue 07/2024 #4,REV-202407-04,19
361,2024-07-16,Sales Revenue 07/2024 #5,REV-202407-05,19
362,2024-07-24,Service Revenue 07/2024 #1,SVC-202407-01,19
363,2024-07-11,Service Revenue 07/2024 #2,SVC-202407-02,19
364,2024-07-27,Service Revenue 07/2024 #3,SVC-202407-03,19
365,2024-07-09,Service Revenue 07/2024 #4,SVC-202407-04,19
366,2024-07-15,AR Collection 07/2024 #1,ARC-202407-01,19
367,2024-07-22,AR Collection 07/2024 #2,ARC-202407-02,19
368,2024-07-01,AR Collection 07/2024 #3,ARC-202407-03,19
369,2024-07-11,AR Collection 07/2024 #4,ARC-202407-04,19
370,2024-07-26,Marketing Campaign 07/2024,MKT-202407,19
371,2024-07-09,Software Licenses Q3 2024,SW-2024Q3,19
372,2024-07-28,Loan Repayment 07/2024,LOAN-202407,19
373,2024-08-29,Engineering Salary 08/2024,SAL-202408-D1,20
374,2024-08-20,Marketing Salary 08/2024,SAL-202408-D2,20
375,2024-08-23,Sales Salary 08/2024,SAL-202408-D3,20
376,2024-08-29,Finance Salary 08/2024,SAL-202408-D4,20
377,2024-08-01,Office Rent 08/2024,RENT-202408,20
378,2024-08-07,Sales Revenue 08/2024 #1,REV-202408-01,20
379,2024-08-16,Sales Revenue 08/2024 #2,REV-202408-02,20
380,2024-08-16,Sales Revenue 08/2024 #3,REV-202408-03,20
381,2024-08-26,Sales Revenue 08/2024 #4,REV-202408-04,20
382,2024-08-13,Sales Revenue 08/2024 #5,REV-202408-05,20
383,2024-08-19,Service Revenue 08/2024 #1,SVC-202408-01,20
384,2024-08-18,Service Revenue 08/2024 #2,SVC-202408-02,20
385,2024-08-14,Service Revenue 08/2024 #3,SVC-202408-03,20
386,2024-08-15,AR Collection 08/2024 #1,ARC-202408-01,20
387,2024-08-09,AR Collection 08/2024 #2,ARC-202408-02,20
388,2024-08-24,AR Collection 08/2024 #3,ARC-202408-03,20
389,2024-08-04,AR Collection 08/2024 #4,ARC-202408-04,20
390,2024-08-23,Marketing Campaign 08/2024,MKT-202408,20
391,2024-08-28,Loan Repayment 08/2024,LOAN-202408,20
392,2024-09-06,Engineering Salary 09/2024,SAL-202409-D1,21
393,2024-09-07,Marketing Salary 09/2024,SAL-202409-D2,21
394,2024-09-07,Sales Salary 09/2024,SAL-202409-D3,21
395,2024-09-24,Finance Salary 09/2024,SAL-202409-D4,21
396,2024-09-01,Office Rent 09/2024,RENT-202409,21
397,2024-09-25,Sales Revenue 09/2024 #1,REV-202409-01,21
398,2024-09-04,Sales Revenue 09/2024 #2,REV-202409-02,21
399,2024-09-12,Sales Revenue 09/2024 #3,REV-202409-03,21
400,2024-09-18,Sales Revenue 09/2024 #4,REV-202409-04,21
401,2024-09-02,Sales Revenue 09/2024 #5,REV-202409-05,21
402,2024-09-05,Service Revenue 09/2024 #1,SVC-202409-01,21
403,2024-09-25,Service Revenue 09/2024 #2,SVC-202409-02,21
404,2024-09-28,Service Revenue 09/2024 #3,SVC-202409-03,21
405,2024-09-10,Service Revenue 09/2024 #4,SVC-202409-04,21
406,2024-09-11,AR Collection 09/2024 #1,ARC-202409-01,21
407,2024-09-02,AR Collection 09/2024 #2,ARC-202409-02,21
408,2024-09-28,AR Collection 09/2024 #3,ARC-202409-03,21
409,2024-09-27,AR Collection 09/2024 #4,ARC-202409-04,21
410,2024-09-19,Marketing Campaign 09/2024,MKT-202409,21
411,2024-09-28,Loan Repayment 09/2024,LOAN-202409,21
412,2024-10-21,Engineering Salary 10/2024,SAL-202410-D1,22
413,2024-10-22,Marketing Salary 10/2024,SAL-202410-D2,22
414,2024-10-02,Sales Salary 10/2024,SAL-202410-D3,22
415,2024-10-05,Finance Salary 10/2024,SAL-202410-D4,22
416,2024-10-01,Office Rent 10/2024,RENT-202410,22
417,2024-10-03,Sales Revenue 10/2024 #1,REV-202410-01,22
418,2024-10-25,Sales Revenue 10/2024 #2,REV-202410-02,22
419,2024-10-20,Sales Revenue 10/2024 #3,REV-202410-03,22
420,2024-10-15,Sales Revenue 10/2024 #4,REV-202410-04,22
421,2024-10-19,Service Revenue 10/2024 #1,SVC-202410-01,22
422,2024-10-10,Service Revenue 10/2024 #2,SVC-202410-02,22
423,2024-10-02,Service Revenue 10/2024 #3,SVC-202410-03,22
424,2024-10-24,Service Revenue 10/2024 #4,SVC-202410-04,22
425,2024-10-07,AR Collection 10/2024 #1,ARC-202410-01,22
426,2024-10-09,AR Collection 10/2024 #2,ARC-202410-02,22
427,2024-10-06,AR Collection 10/2024 #3,ARC-202410-03,22
428,2024-10-06,Marketing Campaign 10/2024,MKT-202410,22
429,2024-10-15,Software Licenses Q4 2024,SW-2024Q4,22
430,2024-10-28,Loan Repayment 10/2024,LOAN-202410,22
431,2024-11-23,Engineering Salary 11/2024,SAL-202411-D1,23
432,2024-11-20,Marketing Salary 11/2024,SAL-202411-D2,23
433,2024-11-16,Sales Salary 11/2024,SAL-202411-D3,23
434,2024-11-10,Finance Salary 11/2024,SAL-202411-D4,23
435,2024-11-01,Office Rent 11/2024,RENT-202411,23
436,2024-11-23,Sales Revenue 11/2024 #1,REV-202411-01,23
437,2024-11-08,Sales Revenue 11/2024 #2,REV-202411-02,23
438,2024-11-21,Sales Revenue 11/2024 #3,REV-202411-03,23
439,2024-11-07,Sales Revenue 11/2024 #4,REV-202411-04,23
440,2024-11-08,Service Revenue 11/2024 #1,SVC-202411-01,23
441,2024-11-30,Service Revenue 11/2024 #2,SVC-202411-02,23
442,2024-11-05,Service Revenue 11/2024 #3,SVC-202411-03,23
443,2024-11-06,Service Revenue 11/2024 #4,SVC-202411-04,23
444,2024-11-27,AR Collection 11/2024 #1,ARC-202411-01,23
445,2024-11-10,AR Collection 11/2024 #2,ARC-202411-02,23
446,2024-11-15,AR Collection 11/2024 #3,ARC-202411-03,23
447,2024-11-23,AR Collection 11/2024 #4,ARC-202411-04,23
448,2024-11-18,Marketing Campaign 11/2024,MKT-202411,23
449,2024-11-28,Loan Repayment 11/2024,LOAN-202411,23
450,2024-12-16,Engineering Salary 12/2024,SAL-202412-D1,24
451,2024-12-15,Marketing Salary 12/2024,SAL-202412-D2,24
452,2024-12-03,Sales Salary 12/2024,SAL-202412-D3,24
453,2024-12-20,Finance Salary 12/2024,SAL-202412-D4,24
454,2024-12-01,Office Rent 12/2024,RENT-202412,24
455,2024-12-20,Sales Revenue 12/2024 #1,REV-202412-01,24
456,2024-12-31,Sales Revenue 12/2024 #2,REV-202412-02,24
457,2024-12-19,Sales Revenue 12/2024 #3,REV-202412-03,24
458,2024-12-22,Sales Revenue 12/2024 #4,REV-202412-04,24
459,2024-12-25,Service Revenue 12/2024 #1,SVC-202412-01,24
460,2024-12-16,Service Revenue 12/2024 #2,SVC-202412-02,24
461,2024-12-15,Service Revenue 12/2024 #3,SVC-202412-03,24
462,2024-12-06,Service Revenue 12/2024 #4,SVC-202412-04,24
463,2024-12-16,AR Collection 12/2024 #1,ARC-202412-01,24
464,2024-12-16,AR Collection 12/2024 #2,ARC-202412-02,24
465,2024-12-11,AR Collection 12/2024 #3,ARC-202412-03,24
466,2024-12-04,AR Collection 12/2024 #4,ARC-202412-04,24
467,2024-12-23,Marketing Campaign 12/2024,MKT-202412,24
468,2024-12-28,Loan Repayment 12/2024,LOAN-202412,24
469,2025-01-16,Engineering Salary 01/2025,SAL-202501-D1,25
470,2025-01-10,Marketing Salary 01/2025,SAL-202501-D2,25
471,2025-01-22,Sales Salary 01/2025,SAL-202501-D3,25
472,2025-01-31,Finance Salary 01/2025,SAL-202501-D4,25
473,2025-01-01,Office Rent 01/2025,RENT-202501,25
474,2025-01-15,Sales Revenue 01/2025 #1,REV-202501-01,25
475,2025-01-04,Sales Revenue 01/2025 #2,REV-202501-02,25
476,2025-01-17,Sales Revenue 01/2025 #3,REV-202501-03,25
477,2025-01-28,Sales Revenue 01/2025 #4,REV-202501-04,25
478,2025-01-07,Sales Revenue 01/2025 #5,REV-202501-05,25
479,2025-01-16,Service Revenue 01/2025 #1,SVC-202501-01,25
480,2025-01-25,Service Revenue 01/2025 #2,SVC-202501-02,25
481,2025-01-09,Service Revenue 01/2025 #3,SVC-202501-03,25
482,2025-01-30,Service Revenue 01/2025 #4,SVC-202501-04,25
483,2025-01-23,AR Collection 01/2025 #1,ARC-202501-01,25
484,2025-01-01,AR Collection 01/2025 #2,ARC-202501-02,25
485,2025-01-20,AR Collection 01/2025 #3,ARC-202501-03,25
486,2025-01-23,AR Collection 01/2025 #4,ARC-202501-04,25
487,2025-01-18,Marketing Campaign 01/2025,MKT-202501,25
488,2025-01-08,Software Licenses Q1 2025,SW-2025Q1,25
489,2025-01-28,Loan Repayment 01/2025,LOAN-202501,25
490,2025-02-27,Engineering Salary 02/2025,SAL-202502-D1,26
491,2025-02-04,Marketing Salary 02/2025,SAL-202502-D2,26
492,2025-02-15,Sales Salary 02/2025,SAL-202502-D3,26
493,2025-02-04,Finance Salary 02/2025,SAL-202502-D4,26
494,2025-02-01,Office Rent 02/2025,RENT-202502,26
495,2025-02-23,Sales Revenue 02/2025 #1,REV-202502-01,26
496,2025-02-14,Sales Revenue 02/2025 #2,REV-202502-02,26
497,2025-02-08,Sales Revenue 02/2025 #3,REV-202502-03,26
498,2025-02-07,Sales Revenue 02/2025 #4,REV-202502-04,26
499,2025-02-05,Sales Revenue 02/2025 #5,REV-202502-05,26
500,2025-02-26,Sales Revenue 02/2025 #6,REV-202502-06,26
501,2025-02-26,Service Revenue 02/2025 #1,SVC-202502-01,26
502,2025-02-27,Service Revenue 02/2025 #2,SVC-202502-02,26
503,2025-02-24,Service Revenue 02/2025 #3,SVC-202502-03,26
504,2025-02-19,Service Revenue 02/2025 #4,SVC-202502-04,26
505,2025-02-15,AR Collection 02/2025 #1,ARC-202502-01,26
506,2025-02-12,AR Collection 02/2025 #2,ARC-202502-02,26
507,2025-02-25,AR Collection 02/2025 #3,ARC-202502-03,26
508,2025-02-15,AR Collection 02/2025 #4,ARC-202502-04,26
509,2025-02-23,Marketing Campaign 02/2025,MKT-202502,26
510,2025-02-28,Loan Repayment 02/2025,LOAN-202502,26
511,2025-03-08,Engineering Salary 03/2025,SAL-202503-D1,27
512,2025-03-19,Marketing Salary 03/2025,SAL-202503-D2,27
513,2025-03-13,Sales Salary 03/2025,SAL-202503-D3,27
514,2025-03-08,Finance Salary 03/2025,SAL-202503-D4,27
515,2025-03-01,Office Rent 03/2025,RENT-202503,27
516,2025-03-23,Sales Revenue 03/2025 #1,REV-202503-01,27
517,2025-03-22,Sales Revenue 03/2025 #2,REV-202503-02,27
518,2025-03-05,Sales Revenue 03/2025 #3,REV-202503-03,27
519,2025-03-17,Sales Revenue 03/2025 #4,REV-202503-04,27
520,2025-03-04,Sales Revenue 03/2025 #5,REV-202503-05,27
521,2025-03-30,Service Revenue 03/2025 #1,SVC-202503-01,27
522,2025-03-24,Service Revenue 03/2025 #2,SVC-202503-02,27
523,2025-03-28,Service Revenue 03/2025 #3,SVC-202503-03,27
524,2025-03-05,Service Revenue 03/2025 #4,SVC-202503-04,27
525,2025-03-09,AR Collection 03/2025 #1,ARC-202503-01,27
526,2025-03-23,AR Collection 03/2025 #2,ARC-202503-02,27
527,2025-03-03,AR Collection 03/2025 #3,ARC-202503-03,27
528,2025-03-28,Marketing Campaign 03/2025,MKT-202503,27
529,2025-03-28,Loan Repayment 03/2025,LOAN-202503,27
530,2025-04-18,Engineering Salary 04/2025,SAL-202504-D1,28
531,2025-04-13,Marketing Salary 04/2025,SAL-202504-D2,28
532,2025-04-11,Sales Salary 04/2025,SAL-202504-D3,28
533,2025-04-21,Finance Salary 04/2025,SAL-202504-D4,28
534,2025-04-01,Office Rent 04/2025,RENT-202504,28
535,2025-04-18,Sales Revenue 04/2025 #1,REV-202504-01,28
536,2025-04-21,Sales Revenue 04/2025 #2,REV-202504-02,28
537,2025-04-08,Sales Revenue 04/2025 #3,REV-202504-03,28
538,2025-04-04,Sales Revenue 04/2025 #4,REV-202504-04,28
539,2025-04-04,Sales Revenue 04/2025 #5,REV-202504-05,28
540,2025-04-29,Sales Revenue 04/2025 #6,REV-202504-06,28
541,2025-04-26,Service Revenue 04/2025 #1,SVC-202504-01,28
542,2025-04-12,Service Revenue 04/2025 #2,SVC-202504-02,28
543,2025-04-05,Service Revenue 04/2025 #3,SVC-202504-03,28
544,2025-04-19,AR Collection 04/2025 #1,ARC-202504-01,28
545,2025-04-06,AR Collection 04/2025 #2,ARC-202504-02,28
546,2025-04-03,AR Collection 04/2025 #3,ARC-202504-03,28
547,2025-04-22,Marketing Campaign 04/2025,MKT-202504,28
548,2025-04-30,Software Licenses Q2 2025,SW-2025Q2,28
549,2025-04-28,Loan Repayment 04/2025,LOAN-202504,28
550,2025-05-19,Engineering Salary 05/2025,SAL-202505-D1,29
551,2025-05-05,Marketing Salary 05/2025,SAL-202505-D2,29
552,2025-05-08,Sales Salary 05/2025,SAL-202505-D3,29
553,2025-05-15,Finance Salary 05/2025,SAL-202505-D4,29
554,2025-05-01,Office Rent 05/2025,RENT-202505,29
555,2025-05-01,Sales Revenue 05/2025 #1,REV-202505-01,29
556,2025-05-10,Sales Revenue 05/2025 #2,REV-202505-02,29
557,2025-05-15,Sales Revenue 05/2025 #3,REV-202505-03,29
558,2025-05-10,Sales Revenue 05/2025 #4,REV-202505-04,29
559,2025-05-09,Sales Revenue 05/2025 #5,REV-202505-05,29
560,2025-05-13,Sales Revenue 05/2025 #6,REV-202505-06,29
561,2025-05-13,Service Revenue 05/2025 #1,SVC-202505-01,29
562,2025-05-19,Service Revenue 05/2025 #2,SVC-202505-02,29
563,2025-05-23,Service Revenue 05/2025 #3,SVC-202505-03,29
564,2025-05-27,Service Revenue 05/2025 #4,SVC-202505-04,29
565,2025-05-19,AR Collection 05/2025 #1,ARC-202505-01,29
566,2025-05-25,AR Collection 05/2025 #2,ARC-202505-02,29
567,2025-05-02,AR Collection 05/2025 #3,ARC-202505-03,29
568,2025-05-24,AR Collection 05/2025 #4,ARC-202505-04,29
569,2025-05-10,Marketing Campaign 05/2025,MKT-202505,29
570,2025-05-28,Loan Repayment 05/2025,LOAN-202505,29
571,2025-06-25,Engineering Salary 06/2025,SAL-202506-D1,30
572,2025-06-26,Marketing Salary 06/2025,SAL-202506-D2,30
573,2025-06-08,Sales Salary 06/2025,SAL-202506-D3,30
574,2025-06-20,Finance Salary 06/2025,SAL-202506-D4,30
575,2025-06-01,Office Rent 06/2025,RENT-202506,30
576,2025-06-09,Sales Revenue 06/2025 #1,REV-202506-01,30
577,2025-06-22,Sales Revenue 06/2025 #2,REV-202506-02,30
578,2025-06-04,Sales Revenue 06/2025 #3,REV-202506-03,30
579,2025-06-10,Sales Revenue 06/2025 #4,REV-202506-04,30
580,2025-06-12,Sales Revenue 06/2025 #5,REV-202506-05,30
581,2025-06-10,Service Revenue 06/2025 #1,SVC-202506-01,30
582,2025-06-14,Service Revenue 06/2025 #2,SVC-202506-02,30
583,2025-06-05,Service Revenue 06/2025 #3,SVC-202506-03,30
584,2025-06-30,AR Collection 06/2025 #1,ARC-202506-01,30
585,2025-06-06,AR Collection 06/2025 #2,ARC-202506-02,30
586,2025-06-27,AR Collection 06/2025 #3,ARC-202506-03,30
587,2025-06-26,AR Collection 06/2025 #4,ARC-202506-04,30
588,2025-06-26,Marketing Campaign 06/2025,MKT-202506,30
589,2025-06-28,Loan Repayment 06/2025,LOAN-202506,30
590,2025-07-04,Engineering Salary 07/2025,SAL-202507-D1,31
591,2025-07-15,Marketing Salary 07/2025,SAL-202507-D2,31
592,2025-07-31,Sales Salary 07/2025,SAL-202507-D3,31
593,2025-07-03,Finance Salary 07/2025,SAL-202507-D4,31
594,2025-07-01,Office Rent 07/2025,RENT-202507,31
595,2025-07-22,Sales Revenue 07/2025 #1,REV-202507-01,31
596,2025-07-31,Sales Revenue 07/2025 #2,REV-202507-02,31
597,2025-07-03,Sales Revenue 07/2025 #3,REV-202507-03,31
598,2025-07-18,Sales Revenue 07/2025 #4,REV-202507-04,31
599,2025-07-22,Service Revenue 07/2025 #1,SVC-202507-01,31
600,2025-07-09,Service Revenue 07/2025 #2,SVC-202507-02,31
601,2025-07-27,Service Revenue 07/2025 #3,SVC-202507-03,31
602,2025-07-08,AR Collection 07/2025 #1,ARC-202507-01,31
603,2025-07-20,AR Collection 07/2025 #2,ARC-202507-02,31
604,2025-07-18,AR Collection 07/2025 #3,ARC-202507-03,31
605,2025-07-20,AR Collection 07/2025 #4,ARC-202507-04,31
606,2025-07-27,Marketing Campaign 07/2025,MKT-202507,31
607,2025-07-23,Software Licenses Q3 2025,SW-2025Q3,31
608,2025-07-28,Loan Repayment 07/2025,LOAN-202507,31
609,2025-08-10,Engineering Salary 08/2025,SAL-202508-D1,32
610,2025-08-21,Marketing Salary 08/2025,SAL-202508-D2,32
611,2025-08-14,Sales Salary 08/2025,SAL-202508-D3,32
612,2025-08-04,Finance Salary 08/2025,SAL-202508-D4,32
613,2025-08-01,Office Rent 08/2025,RENT-202508,32
614,2025-08-16,Sales Revenue 08/2025 #1,REV-202508-01,32
615,2025-08-18,Sales Revenue 08/2025 #2,REV-202508-02,32
616,2025-08-22,Sales Revenue 08/2025 #3,REV-202508-03,32
617,2025-08-18,Sales Revenue 08/2025 #4,REV-202508-04,32
618,2025-08-24,Service Revenue 08/2025 #1,SVC-202508-01,32
619,2025-08-14,Service Revenue 08/2025 #2,SVC-202508-02,32
620,2025-08-27,Service Revenue 08/2025 #3,SVC-202508-03,32
621,2025-08-14,Service Revenue 08/2025 #4,SVC-202508-04,32
622,2025-08-12,AR Collection 08/2025 #1,ARC-202508-01,32
623,2025-08-15,AR Collection 08/2025 #2,ARC-202508-02,32
624,2025-08-28,AR Collection 08/2025 #3,ARC-202508-03,32
625,2025-08-22,AR Collection 08/2025 #4,ARC-202508-04,32
626,2025-08-21,Marketing Campaign 08/2025,MKT-202508,32
627,2025-08-28,Loan Repayment 08/2025,LOAN-202508,32
628,2025-09-12,Engineering Salary 09/2025,SAL-202509-D1,33
629,2025-09-02,Marketing Salary 09/2025,SAL-202509-D2,33
630,2025-09-13,Sales Salary 09/2025,SAL-202509-D3,33
631,2025-09-09,Finance Salary 09/2025,SAL-202509-D4,33
632,2025-09-01,Office Rent 09/2025,RENT-202509,33
633,2025-09-27,Sales Revenue 09/2025 #1,REV-202509-01,33
634,2025-09-21,Sales Revenue 09/2025 #2,REV-202509-02,33
635,2025-09-02,Sales Revenue 09/2025 #3,REV-202509-03,33
636,2025-09-05,Sales Revenue 09/2025 #4,REV-202509-04,33
637,2025-09-25,Service Revenue 09/2025 #1,SVC-202509-01,33
638,2025-09-19,Service Revenue 09/2025 #2,SVC-202509-02,33
639,2025-09-28,Service Revenue 09/2025 #3,SVC-202509-03,33
640,2025-09-05,AR Collection 09/2025 #1,ARC-202509-01,33
641,2025-09-20,AR Collection 09/2025 #2,ARC-202509-02,33
642,2025-09-28,AR Collection 09/2025 #3,ARC-202509-03,33
643,2025-09-18,Marketing Campaign 09/2025,MKT-202509,33
644,2025-09-28,Loan Repayment 09/2025,LOAN-202509,33
645,2025-10-09,Engineering Salary 10/2025,SAL-202510-D1,34
646,2025-10-26,Marketing Salary 10/2025,SAL-202510-D2,34
647,2025-10-06,Sales Salary 10/2025,SAL-202510-D3,34
648,2025-10-04,Finance Salary 10/2025,SAL-202510-D4,34
649,2025-10-01,Office Rent 10/2025,RENT-202510,34
650,2025-10-12,Sales Revenue 10/2025 #1,REV-202510-01,34
651,2025-10-11,Sales Revenue 10/2025 #2,REV-202510-02,34
652,2025-10-05,Sales Revenue 10/2025 #3,REV-202510-03,34
653,2025-10-24,Sales Revenue 10/2025 #4,REV-202510-04,34
654,2025-10-12,Sales Revenue 10/2025 #5,REV-202510-05,34
655,2025-10-17,Sales Revenue 10/2025 #6,REV-202510-06,34
656,2025-10-02,Service Revenue 10/2025 #1,SVC-202510-01,34
657,2025-10-30,Service Revenue 10/2025 #2,SVC-202510-02,34
658,2025-10-17,Service Revenue 10/2025 #3,SVC-202510-03,34
659,2025-10-31,AR Collection 10/2025 #1,ARC-202510-01,34
660,2025-10-16,AR Collection 10/2025 #2,ARC-202510-02,34
661,2025-10-14,AR Collection 10/2025 #3,ARC-202510-03,34
662,2025-10-16,AR Collection 10/2025 #4,ARC-202510-04,34
663,2025-10-29,Marketing Campaign 10/2025,MKT-202510,34
664,2025-10-20,Software Licenses Q4 2025,SW-2025Q4,34
665,2025-10-28,Loan Repayment 10/2025,LOAN-202510,34
666,2025-11-05,Engineering Salary 11/2025,SAL-202511-D1,35
667,2025-11-03,Marketing Salary 11/2025,SAL-202511-D2,35
668,2025-11-05,Sales Salary 11/2025,SAL-202511-D3,35
669,2025-11-09,Finance Salary 11/2025,SAL-202511-D4,35
670,2025-11-01,Office Rent 11/2025,RENT-202511,35
671,2025-11-11,Sales Revenue 11/2025 #1,REV-202511-01,35
672,2025-11-10,Sales Revenue 11/2025 #2,REV-202511-02,35
673,2025-11-04,Sales Revenue 11/2025 #3,REV-202511-03,35
674,2025-11-21,Sales Revenue 11/2025 #4,REV-202511-04,35
675,2025-11-24,Sales Revenue 11/2025 #5,REV-202511-05,35
676,2025-11-29,Sales Revenue 11/2025 #6,REV-202511-06,35
677,2025-11-27,Service Revenue 11/2025 #1,SVC-202511-01,35
678,2025-11-14,Service Revenue 11/2025 #2,SVC-202511-02,35
679,2025-11-11,Service Revenue 11/2025 #3,SVC-202511-03,35
680,2025-11-09,AR Collection 11/2025 #1,ARC-202511-01,35
681,2025-11-05,AR Collection 11/2025 #2,ARC-202511-02,35
682,2025-11-16,AR Collection 11/2025 #3,ARC-202511-03,35
683,2025-11-27,AR Collection 11/2025 #4,ARC-202511-04,35
684,2025-11-24,Marketing Campaign 11/2025,MKT-202511,35
685,2025-11-28,Loan Repayment 11/2025,LOAN-202511,35
686,2025-12-24,Engineering Salary 12/2025,SAL-202512-D1,36
687,2025-12-12,Marketing Salary 12/2025,SAL-202512-D2,36
688,2025-12-26,Sales Salary 12/2025,SAL-202512-D3,36
689,2025-12-05,Finance Salary 12/2025,SAL-202512-D4,36
690,2025-12-01,Office Rent 12/2025,RENT-202512,36
691,2025-12-18,Sales Revenue 12/2025 #1,REV-202512-01,36
692,2025-12-12,Sales Revenue 12/2025 #2,REV-202512-02,36
693,2025-12-14,Sales Revenue 12/2025 #3,REV-202512-03,36
694,2025-12-31,Sales Revenue 12/2025 #4,REV-202512-04,36
695,2025-12-04,Sales Revenue 12/2025 #5,REV-202512-05,36
696,2025-12-22,Sales Revenue 12/2025 #6,REV-202512-06,36
697,2025-12-04,Service Revenue 12/2025 #1,SVC-202512-01,36
698,2025-12-18,Service Revenue 12/2025 #2,SVC-202512-02,36
699,2025-12-25,Service Revenue 12/2025 #3,SVC-202512-03,36
700,2025-12-08,Service Revenue 12/2025 #4,SVC-202512-04,36
701,2025-12-25,AR Collection 12/2025 #1,ARC-202512-01,36
702,2025-12-20,AR Collection 12/2025 #2,ARC-202512-02,36
703,2025-12-18,AR Collection 12/2025 #3,ARC-202512-03,36
704,2025-12-30,AR Collection 12/2025 #4,ARC-202512-04,36
705,2025-12-01,Marketing Campaign 12/2025,MKT-202512,36
706,2025-12-28,Loan Repayment 12/2025,LOAN-202512,36
707,2023-03-06,Laptop purchase - Engineering,EQ-202303,3
708,2023-09-09,Server equipment purchase,EQ-202309,9
709,2024-02-23,Office furniture purchase,EQ-202402,14
710,2024-07-25,Development workstations,EQ-202407,19
711,2025-01-10,Video conferencing equipment,EQ-202501,25
712,2025-06-30,Network infrastructure upgrade,EQ-202506,30
