line_id,entry_id,account_id,department_id,debit_amount,credit_amount,description
484,242,8,3,0,21075.56,Service revenue recognised
485,243,2,3,11835.14,0,AR for service
486,243,8,3,0,11835.14,Service revenue recognised
487,244,2,3,14165.44,0,AR for service
488,244,8,3,0,14165.44,Service revenue recognised
489,245,2,3,23947.19,0,AR for service
490,245,8,3,0,23947.19,Service revenue recognised
491,246,1,4,17044.38,0,Cash collected from customers
492,246,2,4,0,17044.38,Accounts receivable cleared
493,247,1,4,25919.63,0,Cash collected from customers
494,247,2,4,0,25919.63,Accounts receivable cleared
495,248,1,4,19733.98,0,Cash collected from customers
496,248,2,4,0,19733.98,Accounts receivable cleared
497,249,1,4,22611.84,0,Cash collected from customers
498,249,2,4,0,22611.84,Accounts receivable cleared
499,250,12,2,15264.81,0,Marketing campaign spend
500,250,1,2,0,15264.81,Payment for marketing
501,251,11,1,23952.3,0,Quarterly software licenses
502,251,1,1,0,23952.3,Cash paid for software
503,252,5,4,5000,0,Loan principal repayment
504,252,1,4,0,5000,Cash paid for loan
505,253,9,1,54600.0,0,Salaries expense
506,253,1,1,0,54600.0,Cash paid for salaries
507,254,9,2,33600.0,0,Salaries expense
508,254,1,2,0,33600.0,Cash paid for salaries
509,255,9,3,39900.0,0,Salaries expense
510,255,1,3,0,39900.0,Cash paid for salaries
511,256,9,4,29400.0,0,Salaries expense
512,256,1,4,0,29400.0,Cash paid for salaries
513,257,10,4,8500,0,Monthly office rent
514,257,1,4,0,8500,Cash paid for rent
515,258,2,3,36707.28,0,Revenue received
516,258,7,3,0,36707.28,Sales revenue recognised
517,259,2,3,47044.79,0,Revenue received
518,259,7,3,0,47044.79,Sales revenue recognised
519,260,2,3,23478.36,0,Revenue received
520,260,7,3,0,23478.36,Sales revenue recognised
521,261,1,3,17697.32,0,Revenue received
522,261,7,3,0,17697.32,Sales revenue recognised
523,262,2,3,43731.5,0,Revenue received
524,262,7,3,0,43731.5,Sales revenue recognised
525,263,1,3,44910.84,0,Revenue received
526,263,7,3,0,44910.84,Sales revenue recognised
527,264,2,3,17716.76,0,AR for service
528,264,8,3,0,17716.76,Service revenue recognised
529,265,2,3,11349.41,0,AR for service
530,265,8,3,0,11349.41,Service revenue recognised
531,266,2,3,8741.8,0,AR for service
532,266,8,3,0,8741.8,Service revenue recognised
533,267,2,3,24437.69,0,AR for service
534,267,8,3,0,24437.69,Service revenue recognised
535,268,1,4,30682.09,0,Cash collected from customers
536,268,2,4,0,30682.09,Accounts receivable cleared
537,269,1,4,16221.28,0,Cash collected from customers
538,269,2,4,0,16221.28,Accounts receivable cleared
539,270,1,4,24430.99,0,Cash collected from customers
540,270,2,4,0,24430.99,Accounts receivable cleared
541,271,12,2,15863.98,0,Marketing campaign spend
542,271,1,2,0,15863.98,Payment for marketing
543,272,5,4,5000,0,Loan principal repayment
544,272,1,4,0,5000,Cash paid for loan
545,273,9,1,54600.0,0,Salaries expense
546,273,1,1,0,54600.0,Cash paid for salaries
547,274,9,2,33600.0,0,Salaries expense
548,274,1,2,0,33600.0,Cash paid for salaries
549,275,9,3,39900.0,0,Salaries expense
550,275,1,3,0,39900.0,Cash paid for salaries
551,276,9,4,29400.0,0,Salaries expense
552,276,1,4,0,29400.0,Cash paid for salaries
553,277,10,4,8500,0,Monthly office rent
554,277,1,4,0,8500,Cash paid for rent
555,278,1,3,33408.67,0,Revenue received
556,278,7,3,0,33408.67,Sales revenue recognised
557,279,1,3,46981.28,0,Revenue received
558,279,7,3,0,46981.28,Sales revenue recognised
559,280,1,3,42606.21,0,Revenue received
560,280,7,3,0,42606.21,Sales revenue recognised
561,281,1,3,43110.44,0,Revenue received
562,281,7,3,0,43110.44,Sales revenue recognised
563,282,1,3,21356.72,0,Revenue received
564,282,7,3,0,21356.72,Sales revenue recognised
565,283,2,3,24597.81,0,Revenue received
566,283,7,3,0,24597.81,Sales revenue recognised
567,284,2,3,22700.34,0,AR for service
568,284,8,3,0,22700.34,Service revenue recognised
569,285,2,3,17537.2,0,AR for service
570,285,8,3,0,17537.2,Service revenue recognised
571,286,2,3,13681.61,0,AR for service
572,286,8,3,0,13681.61,Service revenue recognised
573,287,2,3,21740.68,0,AR for service
574,287,8,3,0,21740.68,Service revenue recognised
575,288,1,4,20060.34,0,Cash collected from customers
576,288,2,4,0,20060.34,Accounts receivable cleared
577,289,1,4,24963.65,0,Cash collected from customers
578,289,2,4,0,24963.65,Accounts receivable cleared
579,290,1,4,15619.94,0,Cash collected from customers
580,290,2,4,0,15619.94,Accounts receivable cleared
581,291,1,4,28654.8,0,Cash collected from customers
582,291,2,4,0,28654.8,Accounts receivable cleared
583,292,12,2,11412.83,0,Marketing campaign spend
584,292,1,2,0,11412.83,Payment for marketing
585,293,5,4,5000,0,Loan principal repayment
586,293,1,4,0,5000,Cash paid for loan
587,294,9,1,54600.0,0,Salaries expense
588,294,1,1,0,54600.0,Cash paid for salaries
589,295,9,2,33600.0,0,Salaries expense
590,295,1,2,0,33600.0,Cash paid for salaries
591,296,9,3,39900.0,0,Salaries expense
592,296,1,3,0,39900.0,Cash paid for salaries
593,297,9,4,29400.0,0,Salaries expense
594,297,1,4,0,29400.0,Cash paid for salaries
595,298,10,4,8500,0,Monthly office rent
596,298,1,4,0,8500,Cash paid for rent
597,299,2,3,47984.08,0,Revenue received
598,299,7,3,0,47984.08,Sales revenue recognised
599,300,1,3,39026.86,0,Revenue received
600,300,7,3,0,39026.86,Sales revenue recognised
601,301,1,3,49703.64,0,Revenue received
602,301,7,3,0,49703.64,Sales revenue recognised
603,302,2,3,18212.26,0,Revenue received
604,302,7,3,0,18212.26,Sales revenue recognised
605,303,2,3,27010.34,0,AR for service
606,303,8,3,0,27010.34,Service revenue recognised
607,304,2,3,18148.03,0,AR for service
608,304,8,3,0,18148.03,Service revenue recognised
609,305,2,3,24586.53,0,AR for service
610,305,8,3,0,24586.53,Service revenue recognised
611,306,2,3,21906.35,0,AR for service
612,306,8,3,0,21906.35,Service revenue recognised
613,307,1,4,17266.12,0,Cash collected from customers
614,307,2,4,0,17266.12,Accounts receivable cleared
615,308,1,4,23655.41,0,Cash collected from customers
616,308,2,4,0,23655.41,Accounts receivable cleared
617,309,1,4,20067.11,0,Cash collected from customers
618,309,2,4,0,20067.11,Accounts receivable cleared
619,310,1,4,31155.42,0,Cash collected from customers
620,310,2,4,0,31155.42,Accounts receivable cleared
621,311,12,2,11976.64,0,Marketing campaign spend
622,311,1,2,0,11976.64,Payment for marketing
623,312,11,1,26168.66,0,Quarterly software licenses
624,312,1,1,0,26168.66,Cash paid for software
625,313,5,4,5000,0,Loan principal repayment
626,313,1,4,0,5000,Cash paid for loan
627,314,9,1,54600.0,0,Salaries expense
628,314,1,1,0,54600.0,Cash paid for salaries
629,315,9,2,33600.0,0,Salaries expense
630,315,1,2,0,33600.0,Cash paid for salaries
631,316,9,3,39900.0,0,Salaries expense
632,316,1,3,0,39900.0,Cash paid for salaries
633,317,9,4,29400.0,0,Salaries expense
634,317,1,4,0,29400.0,Cash paid for salaries
635,318,10,4,8500,0,Monthly office rent
636,318,1,4,0,8500,Cash paid for rent
637,319,2,3,41867.99,0,Revenue received
638,319,7,3,0,41867.99,Sales revenue recognised
639,320,1,3,22885.18,0,Revenue received
640,320,7,3,0,22885.18,Sales revenue recognised
641,321,2,3,27365.63,0,Revenue received
642,321,7,3,0,27365.63,Sales revenue recognised
643,322,1,3,29766.45,0,Revenue received
644,322,7,3,0,29766.45,Sales revenue recognised
645,323,1,3,28017.24,0,Revenue received
646,323,7,3,0,28017.24,Sales revenue recognised
647,324,2,3,27081.78,0,Revenue received
648,324,7,3,0,27081.78,Sales revenue recognised
649,325,2,3,29998.12,0,AR for service
650,325,8,3,0,29998.12,Service revenue recognised
651,326,2,3,14174.13,0,AR for service
652,326,8,3,0,14174.13,Service revenue recognised
653,327,2,3,25537.15,0,AR for service
654,327,8,3,0,25537.15,Service revenue recognised
655,328,1,4,30101.6,0,Cash collected from customers
656,328,2,4,0,30101.6,Accounts receivable cleared
657,329,1,4,17934.8,0,Cash collected from customers
658,329,2,4,0,17934.8,Accounts receivable cleared
659,330,1,4,12489.12,0,Cash collected from customers
660,330,2,4,0,12489.12,Accounts receivable cleared
661,331,12,2,13035.05,0,Marketing campaign spend
662,331,1,2,0,13035.05,Payment for marketing
663,332,5,4,5000,0,Loan principal repayment
664,332,1,4,0,5000,Cash paid for loan
665,333,9,1,54600.0,0,Salaries expense
666,333,1,1,0,54600.0,Cash paid for salaries
667,334,9,2,33600.0,0,Salaries expense
668,334,1,2,0,33600.0,Cash paid for salaries
669,335,9,3,39900.0,0,Salaries expense
670,335,1,3,0,39900.0,Cash paid for salaries
671,336,9,4,29400.0,0,Salaries expense
672,336,1,4,0,29400.0,Cash paid for salaries
673,337,10,4,8500,0,Monthly office rent
674,337,1,4,0,8500,Cash paid for rent
675,338,2,3,45608.33,0,Revenue received
676,338,7,3,0,45608.33,Sales revenue recognised
677,339,1,3,52694.45,0,Revenue received
678,339,7,3,0,52694.45,Sales revenue recognised
679,340,1,3,47494.84,0,Revenue received
680,340,7,3,0,47494.84,Sales revenue recognised
681,341,1,3,38832.65,0,Revenue received
682,341,7,3,0,38832.65,Sales revenue recognised
683,342,1,3,42384.5,0,Revenue received
684,342,7,3,0,42384.5,Sales revenue recognised
685,343,2,3,11150.33,0,AR for service
686,343,8,3,0,11150.33,Service revenue recognised
687,344,2,3,26543.66,0,AR for service
688,344,8,3,0,26543.66,Service revenue recognised
689,345,2,3,11678.79,0,AR for service
690,345,8,3,0,11678.79,Service revenue recognised
691,346,1,4,32407.04,0,Cash collected from customers
692,346,2,4,0,32407.04,Accounts receivable cleared
693,347,1,4,31332.67,0,Cash collected from customers
694,347,2,4,0,31332.67,Accounts receivable cleared
695,348,1,4,35612.26,0,Cash collected from customers
696,348,2,4,0,35612.26,Accounts receivable cleared
697,349,1,4,12985.66,0,Cash collected from customers
698,349,2,4,0,12985.66,Accounts receivable cleared
699,350,12,2,15768.64,0,Marketing campaign spend
700,350,1,2,0,15768.64,Payment for marketing
701,351,5,4,5000,0,Loan principal repayment
702,351,1,4,0,5000,Cash paid for loan
703,352,9,1,54600.0,0,Salaries expense
704,352,1,1,0,54600.0,Cash paid for salaries
705,353,9,2,33600.0,0,Salaries expense
706,353,1,2,0,33600.0,Cash paid for salaries
707,354,9,3,39900.0,0,Salaries expense
708,354,1,3,0,39900.0,Cash paid for salaries
709,355,9,4,29400.0,0,Salaries expense
710,355,1,4,0,29400.0,Cash paid for salaries
711,356,10,4,8500,0,Monthly office rent
712,356,1,4,0,8500,Cash paid for rent
713,357,2,3,49984.11,0,Revenue received
714,357,7,3,0,49984.11,Sales revenue recognised
715,358,1,3,32590.71,0,Revenue received
716,358,7,3,0,32590.71,Sales revenue recognised
717,359,1,3,45636.27,0,Revenue received
718,359,7,3,0,45636.27,Sales revenue recognised
719,360,1,3,38622.03,0,Revenue received
720,360,7,3,0,38622.03,Sales revenue recognised
721,361,1,3,49449.93,0,Revenue received
722,361,7,3,0,49449.93,Sales revenue recognised
723,362,2,3,19410.01,0,AR for service
724,362,8,3,0,19410.01,Service revenue recognised
725,363,2,3,22770.81,0,AR for service
726,363,8,3,0,22770.81,Service revenue recognised
727,364,2,3,28323.7,0,AR for service
728,364,8,3,0,28323.7,Service revenue recognised
729,365,2,3,30099.6,0,AR for service
730,365,8,3,0,30099.6,Service revenue recognised
731,366,1,4,17852.72,0,Cash collected from customers
732,366,2,4,0,17852.72,Accounts receivable cleared
733,367,1,4,25676.39,0,Cash collected from customers
734,367,2,4,0,25676.39,Accounts receivable cleared
735,368,1,4,21095.74,0,Cash collected from customers
736,368,2,4,0,21095.74,Accounts receivable cleared
737,369,1,4,23863.36,0,Cash collected from customers
738,369,2,4,0,23863.36,Accounts receivable cleared
739,370,12,2,12829.42,0,Marketing campaign spend
740,370,4,2,0,12829.42,Payment for marketing
741,371,11,1,17500.23,0,Quarterly software licenses
742,371,1,1,0,17500.23,Cash paid for software
743,372,5,4,5000,0,Loan principal repayment
744,372,1,4,0,5000,Cash paid for loan
745,373,9,1,54600.0,0,Salaries expense
746,373,1,1,0,54600.0,Cash paid for salaries
747,374,9,2,33600.0,0,Salaries expense
748,374,1,2,0,33600.0,Cash paid for salaries
749,375,9,3,39900.0,0,Salaries expense
750,375,1,3,0,39900.0,Cash paid for salaries
751,376,9,4,29400.0,0,Salaries expense
752,376,1,4,0,29400.0,Cash paid for salaries
753,377,10,4,8500,0,Monthly office rent
754,377,1,4,0,8500,Cash paid for rent
755,378,1,3,39908.9,0,Revenue received
756,378,7,3,0,39908.9,Sales revenue recognised
757,379,1,3,22136.17,0,Revenue received
758,379,7,3,0,22136.17,Sales revenue recognised
759,380,2,3,39885.66,0,Revenue received
760,380,7,3,0,39885.66,Sales revenue recognised
761,381,1,3,43315.13,0,Revenue received
762,381,7,3,0,43315.13,Sales revenue recognised
763,382,2,3,19551.8,0,Revenue received
764,382,7,3,0,19551.8,Sales revenue recognised
765,383,2,3,16638.93,0,AR for service
766,383,8,3,0,16638.93,Service revenue recognised
767,384,2,3,17984.42,0,AR for service
768,384,8,3,0,17984.42,Service revenue recognised
769,385,2,3,21452.35,0,AR for service
770,385,8,3,0,21452.35,Service revenue recognised
771,386,1,4,20443.45,0,Cash collected from customers
772,386,2,4,0,20443.45,Accounts receivable cleared
773,387,1,4,18501.99,0,Cash collected from customers
774,387,2,4,0,18501.99,Accounts receivable cleared
775,388,1,4,17532.91,0,Cash collected from customers
776,388,2,4,0,17532.91,Accounts receivable cleared
777,389,1,4,16622.02,0,Cash collected from customers
778,389,2,4,0,16622.02,Accounts receivable cleared
779,390,12,2,21312.36,0,Marketing campaign spend
780,390,1,2,0,21312.36,Payment for marketing
781,391,5,4,5000,0,Loan principal repayment
782,391,1,4,0,5000,Cash paid for loan
783,392,9,1,54600.0,0,Salaries expense
784,392,1,1,0,54600.0,Cash paid for salaries
785,393,9,2,33600.0,0,Salaries expense
786,393,1,2,0,33600.0,Cash paid for salaries
787,394,9,3,39900.0,0,Salaries expense
788,394,1,3,0,39900.0,Cash paid for salaries
789,395,9,4,29400.0,0,Salaries expense
790,395,1,4,0,29400.0,Cash paid for salaries
791,396,10,4,8500,0,Monthly office rent
792,396,1,4,0,8500,Cash paid for rent
793,397,1,3,29351.69,0,Revenue received
794,397,7,3,0,29351.69,Sales revenue recognised
795,398,2,3,38731.27,0,Revenue received
796,398,7,3,0,38731.27,Sales revenue recognised
797,399,2,3,50373.35,0,Revenue received
798,399,7,3,0,50373.35,Sales revenue recognised
799,400,2,3,25682.89,0,Revenue received
800,400,7,3,0,25682.89,Sales revenue recognised
801,401,2,3,23684.84,0,Revenue received
802,401,7,3,0,23684.84,Sales revenue recognised
803,402,2,3,25018.68,0,AR for service
804,402,8,3,0,25018.68,Service revenue recognised
805,403,2,3,23743.17,0,AR for service
806,403,8,3,0,23743.17,Service revenue recognised
807,404,2,3,20594.62,0,AR for service
808,404,8,3,0,20594.62,Service revenue recognised
809,405,2,3,10342.72,0,AR for service
810,405,8,3,0,10342.72,Service revenue recognised
811,406,1,4,23489.14,0,Cash collected from customers
812,406,2,4,0,23489.14,Accounts receivable cleared
813,407,1,4,16424.73,0,Cash collected from customers
814,407,2,4,0,16424.73,Accounts receivable cleared
815,408,1,4,18059.48,0,Cash collected from customers
816,408,2,4,0,18059.48,Accounts receivable cleared
817,409,1,4,23465.5,0,Cash collected from customers
818,409,2,4,0,23465.5,Accounts receivable cleared
819,410,12,2,11067.99,0,Marketing campaign spend
820,410,1,2,0,11067.99,Payment for marketing
821,411,5,4,5000,0,Loan principal repayment
822,411,1,4,0,5000,Cash paid for loan
823,412,9,1,54600.0,0,Salaries expense
824,412,1,1,0,54600.0,Cash paid for salaries
825,413,9,2,33600.0,0,Salaries expense
826,413,1,2,0,33600.0,Cash paid for salaries
827,414,9,3,39900.0,0,Salaries expense
828,414,1,3,0,39900.0,Cash paid for salaries
829,415,9,4,29400.0,0,Salaries expense
830,415,1,4,0,29400.0,Cash paid for salaries
831,416,10,4,8500,0,Monthly office rent
832,416,1,4,0,8500,Cash paid for rent
833,417,1,3,54281.28,0,Revenue received
834,417,7,3,0,54281.28,Sales revenue recognised
835,418,2,3,61848.21,0,Revenue received
836,418,7,3,0,61848.21,Sales revenue recognised
837,419,1,3,37929.6,0,Revenue received
838,419,7,3,0,37929.6,Sales revenue recognised
839,420,1,3,30043.45,0,Revenue received
840,420,7,3,0,30043.45,Sales revenue recognised
841,421,2,3,18015.9,0,AR for service
842,421,8,3,0,18015.9,Service revenue recognised
843,422,2,3,34266.13,0,AR for service
844,422,8,3,0,34266.13,Service revenue recognised
845,423,2,3,24380.05,0,AR for service
846,423,8,3,0,24380.05,Service revenue recognised
847,424,2,3,25341.94,0,AR for service
848,424,8,3,0,25341.94,Service revenue recognised
849,425,1,4,34742.16,0,Cash collected from customers
850,425,2,4,0,34742.16,Accounts receivable cleared
851,426,1,4,27012.36,0,Cash collected from customers
852,426,2,4,0,27012.36,Accounts receivable cleared
853,427,1,4,27850.28,0,Cash collected from customers
854,427,2,4,0,27850.28,Accounts receivable cleared
855,428,12,2,15012.17,0,Marketing campaign spend
856,428,1,2,0,15012.17,Payment for marketing
857,429,11,1,14432.11,0,Quarterly software licenses
858,429,1,1,0,14432.11,Cash paid for software
859,430,5,4,5000,0,Loan principal repayment
860,430,1,4,0,5000,Cash paid for loan
861,431,9,1,54600.0,0,Salaries expense
862,431,1,1,0,54600.0,Cash paid for salaries
863,432,9,2,33600.0,0,Salaries expense
864,432,1,2,0,33600.0,Cash paid for salaries
865,433,9,3,39900.0,0,Salaries expense
866,433,1,3,0,39900.0,Cash paid for salaries
867,434,9,4,29400.0,0,Salaries expense
868,434,1,4,0,29400.0,Cash paid for salaries
869,435,10,4,8500,0,Monthly office rent
870,435,1,4,0,8500,Cash paid for rent
871,436,1,3,30283.12,0,Revenue received
872,436,7,3,0,30283.12,Sales revenue recognised
873,437,2,3,56287.72,0,Revenue received
874,437,7,3,0,56287.72,Sales revenue recognised
875,438,1,3,58949.92,0,Revenue received
876,438,7,3,0,58949.92,Sales revenue recognised
877,439,1,3,45117.29,0,Revenue received
878,439,7,3,0,45117.29,Sales revenue recognised
879,440,2,3,13732.65,0,AR for service
880,440,8,3,0,13732.65,Service revenue recognised
881,441,2,3,26233.51,0,AR for service
882,441,8,3,0,26233.51,Service revenue recognised
883,442,2,3,17271.74,0,AR for service
884,442,8,3,0,17271.74,Service revenue recognised
885,443,2,3,12715.27,0,AR for service
886,443,8,3,0,12715.27,Service revenue recognised
887,444,1,4,26281.06,0,Cash collected from customers
888,444,2,4,0,26281.06,Accounts receivable cleared
889,445,1,4,25660.97,0,Cash collected from customers
890,445,2,4,0,25660.97,Accounts receivable cleared
891,446,1,4,22539.68,0,Cash collected from customers
892,446,2,4,0,22539.68,Accounts receivable cleared
893,447,1,4,28528.27,0,Cash collected from customers
894,447,2,4,0,28528.27,Accounts receivable cleared
895,448,12,2,17705.54,0,Marketing campaign spend
896,448,4,2,0,17705.54,Payment for marketing
897,449,5,4,5000,0,Loan principal repayment
898,449,1,4,0,5000,Cash paid for loan
899,450,9,1,54600.0,0,Salaries expense
900,450,1,1,0,54600.0,Cash paid for salaries
901,451,9,2,33600.0,0,Salaries expense
902,451,1,2,0,33600.0,Cash paid for salaries
903,452,9,3,39900.0,0,Salaries expense
904,452,1,3,0,39900.0,Cash paid for salaries
905,453,9,4,29400.0,0,Salaries expense
906,453,1,4,0,29400.0,Cash paid for salaries
907,454,10,4,8500,0,Monthly office rent
908,454,1,4,0,8500,Cash paid for rent
909,455,1,3,57522.11,0,Revenue received
910,455,7,3,0,57522.11,Sales revenue recognised
911,456,2,3,31065.23,0,Revenue received
912,456,7,3,0,31065.23,Sales revenue recognised
913,457,1,3,48615.95,0,Revenue received
914,457,7,3,0,48615.95,Sales revenue recognised
915,458,1,3,60062.55,0,Revenue received
916,458,7,3,0,60062.55,Sales revenue recognised
917,459,2,3,24558.75,0,AR for service
918,459,8,3,0,24558.75,Service revenue recognised
919,460,2,3,28782.07,0,AR for service
920,460,8,3,0,28782.07,Service revenue recognised
921,461,2,3,23214.89,0,AR for service
922,461,8,3,0,23214.89,Service revenue recognised
923,462,2,3,32531.07,0,AR for service
924,462,8,3,0,32531.07,Service revenue recognised
925,463,1,4,27234.83,0,Cash collected from customers
926,463,2,4,0,27234.83,Accounts receivable cleared
927,464,1,4,35257.33,0,Cash collected from customers
928,464,2,4,0,35257.33,Accounts receivable cleared
929,465,1,4,20351.07,0,Cash collected from customers
930,465,2,4,0,20351.07,Accounts receivable cleared
931,466,1,4,19705.4,0,Cash collected from customers
932,466,2,4,0,19705.4,Accounts receivable cleared
933,467,12,2,25244.06,0,Marketing campaign spend
934,467,1,2,0,25244.06,Payment for marketing
935,468,5,4,5000,0,Loan principal repayment
936,468,1,4,0,5000,Cash paid for loan
937,469,9,1,57200.0,0,Salaries expense
938,469,1,1,0,57200.0,Cash paid for salaries
939,470,9,2,35200.0,0,Salaries expense
940,470,1,2,0,35200.0,Cash paid for salaries
941,471,9,3,41800.0,0,Salaries expense
942,471,1,3,0,41800.0,Cash paid for salaries
943,472,9,4,30800.0,0,Salaries expense
944,472,1,4,0,30800.0,Cash paid for salaries
945,473,10,4,8500,0,Monthly office rent
946,473,1,4,0,8500,Cash paid for rent
947,474,1,3,51071.45,0,Revenue received
948,474,7,3,0,51071.45,Sales revenue recognised
949,475,2,3,22863.76,0,Revenue received
950,475,7,3,0,22863.76,Sales revenue recognised
951,476,1,3,57160.78,0,Revenue received
952,476,7,3,0,57160.78,Sales revenue recognised
953,477,2,3,51513.17,0,Revenue received
954,477,7,3,0,51513.17,Sales revenue recognised
955,478,1,3,40536.04,0,Revenue received
956,478,7,3,0,40536.04,Sales revenue recognised
957,479,2,3,24085.87,0,AR for service
958,479,8,3,0,24085.87,Service revenue recognised
